start_time,end_time,file_name
2026-03-26 13:05,2026-03-26 17:05,Cubs_vs_Nationals
2026-03-28 13:05,2026-03-28 17:05,Cubs_vs_Nationals
2026-03-29 13:05,2026-03-29 17:05,Cubs_vs_Nationals
2026-03-30 18:25,2026-03-30 22:25,Cubs_vs_Angels
2026-03-31 18:25,2026-03-31 22:25,Cubs_vs_Angels
2026-04-01 13:05,2026-04-01 17:05,Cubs_vs_Angels
2026-04-03 14:55,2026-04-03 18:55,Cubs_at_Guardians
2026-04-05 12:25,2026-04-05 16:25,Cubs_at_Guardians
2026-04-06 14:55,2026-04-06 18:55,Cubs_at_Rays
2026-04-07 17:25,2026-04-07 21:25,Cubs_at_Rays
2026-04-08 17:25,2026-04-08 21:25,Cubs_at_Rays
2026-04-10 13:05,2026-04-10 17:05,Cubs_vs_Pirates
2026-04-11 13:05,2026-04-11 17:05,Cubs_vs_Pirates
2026-04-12 13:05,2026-04-12 17:05,Cubs_vs_Pirates
2026-04-15 17:25,2026-04-15 21:25,Cubs_at_Phillies
2026-04-17 13:05,2026-04-17 17:05,Cubs_vs_Mets
2026-04-18 13:05,2026-04-18 17:05,Cubs_vs_Mets
2026-04-19 13:05,2026-04-19 17:05,Cubs_vs_Mets
2026-04-20 18:25,2026-04-20 22:25,Cubs_vs_Phillies
2026-04-21 18:25,2026-04-21 22:25,Cubs_vs_Phillies
2026-04-22 18:25,2026-04-22 22:25,Cubs_vs_Phillies
2026-04-23 13:05,2026-04-23 17:05,Cubs_vs_Phillies
2026-04-24 21:00,2026-04-25 01:00,Cubs_at_Dodgers
2026-04-26 14:55,2026-04-26 18:55,Cubs_at_Dodgers
2026-04-27 20:25,2026-04-28 00:25,Cubs_at_Padres
2026-04-28 20:25,2026-04-29 00:25,Cubs_at_Padres
2026-04-29 14:55,2026-04-29 18:55,Cubs_at_Padres
2026-05-01 13:05,2026-05-01 17:05,Cubs_vs_Diamondbacks
2026-05-02 13:05,2026-05-02 17:05,Cubs_vs_Diamondbacks
2026-05-03 13:05,2026-05-03 17:05,Cubs_vs_Diamondbacks
2026-05-04 18:25,2026-05-04 22:25,Cubs_vs_Reds
2026-05-05 18:25,2026-05-05 22:25,Cubs_vs_Reds
2026-05-06 18:25,2026-05-06 22:25,Cubs_vs_Reds
2026-05-07 13:05,2026-05-07 17:05,Cubs_vs_Reds
2026-05-08 18:50,2026-05-08 22:50,Cubs_at_Texas
2026-05-09 17:50,2026-05-09 21:50,Cubs_at_Texas
2026-05-18 18:25,2026-05-18 22:25,Cubs_vs_Brewers
2026-05-19 18:25,2026-05-19 22:25,Cubs_vs_Brewers
2026-05-20 18:25,2026-05-20 22:25,Cubs_vs_Brewers
2026-05-22 13:05,2026-05-22 17:05,Cubs_vs_Astros
2026-05-23 13:05,2026-05-23 17:05,Cubs_vs_Astros
2026-05-24 13:05,2026-05-24 17:05,Cubs_vs_Astros
2026-06-02 18:50,2026-06-02 22:50,Cubs_vs_Athletics
2026-06-03 18:50,2026-06-03 22:50,Cubs_vs_Athletics
2026-06-04 18:50,2026-06-04 22:50,Cubs_vs_Athletics
2026-06-05 13:05,2026-06-05 17:05,Cubs_vs_Giants
2026-06-06 13:05,2026-06-06 17:05,Cubs_vs_Giants
2026-06-15 18:50,2026-06-15 22:50,Cubs_vs_Rockies
2026-06-16 18:50,2026-06-16 22:50,Cubs_vs_Rockies
2026-06-17 18:50,2026-06-17 22:50,Cubs_vs_Rockies
2026-06-19 13:05,2026-06-19 17:05,Cubs_vs_BlueJays
2026-06-20 13:05,2026-06-20 17:05,Cubs_vs_BlueJays
2026-06-21 13:05,2026-06-21 17:05,Cubs_vs_BlueJays
2026-06-29 18:50,2026-06-29 22:50,Cubs_vs_Padres
2026-06-30 18:50,2026-06-30 22:50,Cubs_vs_Padres
2026-07-01 13:05,2026-07-01 17:05,Cubs_vs_Padres
2026-07-03 13:05,2026-07-03 17:05,Cubs_vs_Cardinals
2026-07-04 18:53,2026-07-04 22:53,Cubs_vs_Cardinals
2026-07-05 13:15,2026-07-05 17:15,Cubs_vs_Cardinals
2026-07-17 18:50,2026-07-17 22:50,Cubs_vs_Twins
2026-07-18 13:05,2026-07-18 17:05,Cubs_vs_Twins
2026-07-19 13:05,2026-07-19 17:05,Cubs_vs_Twins
2026-07-20 18:50,2026-07-20 22:50,Cubs_vs_Tigers
2026-07-21 18:50,2026-07-21 22:50,Cubs_vs_Tigers
2026-07-22 18:50,2026-07-22 22:50,Cubs_vs_Tigers
2026-07-31 13:05,2026-07-31 17:05,Cubs_vs_Yankees
2026-08-02 13:05,2026-08-02 17:05,Cubs_vs_Yankees
2026-08-03 18:50,2026-08-03 22:50,Cubs_vs_Dodgers
2026-08-04 18:50,2026-08-04 22:50,Cubs_vs_Dodgers
2026-08-05 13:05,2026-08-05 17:05,Cubs_vs_Dodgers
2026-08-14 13:05,2026-08-14 17:05,Cubs_vs_Cardinals
2026-08-15 13:05,2026-08-15 17:05,Cubs_vs_Cardinals
2026-08-16 13:05,2026-08-16 17:05,Cubs_vs_Cardinals
2026-08-17 18:50,2026-08-17 22:50,Cubs_vs_WhiteSox
2026-08-18 18:50,2026-08-18 22:50,Cubs_vs_WhiteSox
2026-08-19 13:05,2026-08-19 17:05,Cubs_vs_WhiteSox
2026-08-28 13:05,2026-08-28 17:05,Cubs_vs_Reds
2026-08-29 13:05,2026-08-29 17:05,Cubs_vs_Reds
2026-08-30 13:55,2026-08-30 17:55,Cubs_vs_Reds
2026-08-31 18:25,2026-08-31 22:25,Cubs_vs_Brewers
2026-09-01 18:25,2026-09-01 22:25,Cubs_vs_Brewers
2026-09-02 18:25,2026-09-02 22:25,Cubs_vs_Brewers
2026-09-03 18:25,2026-09-03 22:25,Cubs_vs_Brewers
2026-09-11 13:05,2026-09-11 17:05,Cubs_vs_Pirates
2026-09-12 13:05,2026-09-12 17:05,Cubs_vs_Pirates
2026-09-13 13:05,2026-09-13 17:05,Cubs_vs_Pirates
2026-09-14 18:25,2026-09-14 22:25,Cubs_vs_Atlanta
2026-09-15 18:25,2026-09-15 22:25,Cubs_vs_Atlanta
2026-09-16 18:25,2026-09-16 22:25,Cubs_vs_Atlanta
2026-09-22 18:25,2026-09-22 22:25,Cubs_vs_Marlins
2026-09-23 18:25,2026-09-23 22:25,Cubs_vs_Marlins
2026-09-24 13:05,2026-09-24 17:05,Cubs_vs_Marlins
